[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
java.library.path                                = "C:\\Eclipse\\jdk1.8.0_31\\jre\\bin;C:\\windows\\Sun\\Java\\bin;C:\\windows\\system32;C:\\windows;C:\\gurobi702\\win64\\bin;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\Oracle\\Java\\javapath;C:\\windows\\system32;C:\\windows;C:\\windows\\System32\\Wbem;C:\\windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files\\MATLAB\\R2017a\\bin;C:\\Program Files\\MATLAB\\R2015a\\bin;C:\\Program Files\\Microsoft SQL Server\\110\\Tools\\Binn\\;C:\\Program Files (x86)\\Microsoft SDKs\\TypeScript\\1.0\\;C:\\Program Files\\Microsoft SQL Server\\120\\Tools\\Binn\\;C:\\Program Files\\Agilent\\IO Libraries Suite\\bin;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\agvisa;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\bin;C:\\Program Files (x86)\\Agilent\\IO Libraries Suite\\bin;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\agvisa;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\bin;C:\\Program Files (x86)\\IVI Foundation\\IVI\\bin;C:\\Program Files\\IVI Foundation\\IVI\\bin;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\Bin\\;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\Bin\\;C:\\Program Files (x86)\\MiKTeX 2.9\\miktex\\bin\\;C:\\Program Files (x86)\\GtkSharp\\2.12\\bin;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\110\\Tools\\Binn\\;C:\\Program Files (x86)\\Microsoft SQL Server\\120\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\120\\DTS\\Binn\\;C:\\Program Files (x86)\\Windows Kits\\8.1\\Windows Performance Toolkit\\;C:\\Program Files (x86)\\Skype\\Phone\\;C:\\Program Files\\Git\\cmd;C:\\Program Files (x86)\\Java\\jdk1.8.0_121\\bin;C:\\Users\\s157928\\AppData\\Local\\Programs\\Python\\Python36-32\\Scripts\\;C:\\Users\\s157928\\AppData\\Local\\Programs\\Python\\Python36-32\\;."
java.runtime.name                                = "Java(TM) SE Runtime Environment"
java.runtime.version                             = "1.8.0_31-b13"
java.specification.name                          = "Java Platform API Specification"
java.specification.vendor                        = "Oracle Corporation"
java.specification.version                       = "1.8"
java.vendor                                      = "Oracle Corporation"
java.vendor.url                                  = "http://java.oracle.com/"
java.vendor.url.bug                              = "http://bugreport.sun.com/bugreport/"
java.version                                     = "1.8.0_31"
java.vm.info                                     = "mixed mode"
java.vm.name                                     = "Java HotSpot(TM) 64-Bit Server VM"
java.vm.specification.name                       = "Java Virtual Machine Specification"
java.vm.specification.vendor                     = "Oracle Corporation"
java.vm.specification.version                    = "1.8"
java.vm.vendor                                   = "Oracle Corporation"
java.vm.version                                  = "25.31-b07"
line.separator                                   = "\r\n"
nl.tue.app.framework.args.cmdline                = "\"testing_buffering_station_svg.cif\", \"--stateviz=1\", \"--speed=1\", \"-i\", \"svg\", \"--auto-choose=tau\""
nl.tue.app.framework.args.final                  = "\"--devmode=no\", \"--option-dialog=no\", \"--output-mode=normal\", \"--gui=auto\", \"testing_buffering_station_svg.cif\", \"--end-time=inf\", \"--max-delay=inf\", \"--distributions-seed=random\", \"--complete=auto\", \"--extfunc-async=yes\", \"--profiling=no\", \"--ask-terminate=auto\", \"--max-time-point-tol=1024\", \"--debug-code=\", \"--compile-only=no\", \"--compile-file=\", \"--java-compiler=eclipse\", \"--input-mode=svg\", \"--auto-algo=random\", \"--auto-time=max\", \"--trace-input-file=\", \"--auto-choose=tau\", \"--env-events=\", \"--history=yes\", \"--history-size=100\", \"--svg=yes\", \"--trajdata=no\", \"--trajdata-file=\", \"--trajdata-filter=*\", \"--trajdata-sep=3\", \"--plotviz=no\", \"--plotviz-mode=auto\", \"--plotviz-filter=*,-time\", \"--plotviz-range=50.0\", \"--stateviz=yes\", \"--stateviz-filter=*\", \"--output=state-init, state-target, state-alg-vars, state-derivs, trans-default, chosen-trans, interrupted-trans, sim-rslt, seeds, print\", \"--output-state-filter=*\", \"--debug=\", \"--frame-rate=auto\", \"--speed=1.0\", \"--test-mode=no\", \"--solver-int-algo=dormand-prince-853\", \"--solver-int-atol=1.0E-7\", \"--solver-int-rtol=1.0E-7\", \"--solver-int-minstep=1.0E-15\", \"--solver-int-maxstep=0.5\", \"--solver-int-nsteps=5\", \"--solver-root-maxchk=0.5\", \"--solver-root-algo=pegasus\", \"--solver-root-atol=1.0E-15\", \"--solver-root-rtol=1.0E-15\", \"--solver-root-maxiter=1000\", \"--solver-outstep=auto\""
nl.tue.app.framework.start.epoch                 = "1507029943005"
nl.tue.app.framework.start.nanos                 = "1132122451697303"
nl.tue.cif.v3x0x0.simulator.distributions.seed   = "n/a"
nl.tue.cif.v3x0x0.simulator.input.auto.timeSeed  = "n/a"
nl.tue.cif.v3x0x0.simulator.input.auto.transSeed = "171696204"
org.apache.commons.logging.Log                   = "org.apache.commons.logging.impl.NoOpLog"
org.eclipse.equinox.launcher.splash.location     = "C:\\Eclipse\\\\plugins\\org.eclipse.platform_4.5.1.v20150904-0015\\splash.bmp"
org.eclipse.equinox.simpleconfigurator.configUrl = "file:org.eclipse.equinox.simpleconfigurator/bundles.info"
org.eclipse.update.reconcile                     = "false"
org.eclipse.update.resolution_url                = ""
org.osgi.framework.executionenvironment          = "OSGi/Minimum-1.0,OSGi/Minimum-1.1,OSGi/Minimum-1.2,JavaSE/compact1-1.8,JavaSE/compact2-1.8,JavaSE/compact3-1.8,JRE-1.1,J2SE-1.2,J2SE-1.3,J2SE-1.4,J2SE-1.5,JavaSE-1.6,JavaSE-1.7,JavaSE-1.8"
org.osgi.framework.language                      = "en"
org.osgi.framework.os.name                       = "Windows8"
org.osgi.framework.os.version                    = "6.3.0"
org.osgi.framework.processor                     = "x86-64"
org.osgi.framework.system.capabilities           = "osgi.ee; osgi.ee=\"OSGi/Minimum\"; version:List<Version>=\"1.0, 1.1, 1.2\",osgi.ee; osgi.ee=\"JRE\"; version:List<Version>=\"1.0, 1.1\",osgi.ee; osgi.ee=\"JavaSE\"; version:List<Version>=\"1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8\",osgi.ee; osgi.ee=\"JavaSE/compact1\"; version:List<Version>=\"1.8\",osgi.ee; osgi.ee=\"JavaSE/compact2\"; version:List<Version>=\"1.8\",osgi.ee; osgi.ee=\"JavaSE/compact3\"; version:List<Version>=\"1.8\""
org.osgi.framework.system.packages               = "javax.accessibility,javax.activation,javax.activity,javax.annotation,javax.annotation.processing,javax.crypto,javax.crypto.interfaces,javax.crypto.spec,javax.imageio,javax.imageio.event,javax.imageio.metadata,javax.imageio.plugins.bmp,javax.imageio.plugins.jpeg,javax.imageio.spi,javax.imageio.stream,javax.jws,javax.jws.soap,javax.lang.model,javax.lang.model.element,javax.lang.model.type,javax.lang.model.util,javax.management,javax.management.loading,javax.management.modelmbean,javax.management.monitor,javax.management.openmbean,javax.management.relation,javax.management.remote,javax.management.remote.rmi,javax.management.timer,javax.naming,javax.naming.directory,javax.naming.event,javax.naming.ldap,javax.naming.spi,javax.net,javax.net.ssl,javax.print,javax.print.attribute,javax.print.attribute.standard,javax.print.event,javax.rmi,javax.rmi.CORBA,javax.rmi.ssl,javax.script,javax.security.auth,javax.security.auth.callback,javax.security.auth.kerberos,javax.security.auth.login,javax.security.auth.spi,javax.security.auth.x500,javax.security.cert,javax.security.sasl,javax.sound.midi,javax.sound.midi.spi,javax.sound.sampled,javax.sound.sampled.spi,javax.sql,javax.sql.rowset,javax.sql.rowset.serial,javax.sql.rowset.spi,javax.swing,javax.swing.border,javax.swing.colorchooser,javax.swing.event,javax.swing.filechooser,javax.swing.plaf,javax.swing.plaf.basic,javax.swing.plaf.metal,javax.swing.plaf.multi,javax.swing.plaf.nimbus,javax.swing.plaf.synth,javax.swing.table,javax.swing.text,javax.swing.text.html,javax.swing.text.html.parser,javax.swing.text.rtf,javax.swing.tree,javax.swing.undo,javax.tools,javax.transaction,javax.transaction.xa,javax.xml,javax.xml.bind,javax.xml.bind.annotation,javax.xml.bind.annotation.adapters,javax.xml.bind.attachment,javax.xml.bind.helpers,javax.xml.bind.util,javax.xml.crypto,javax.xml.crypto.dom,javax.xml.crypto.dsig,javax.xml.crypto.dsig.dom,javax.xml.crypto.dsig.keyinfo,javax.xml.crypto.dsig.spec,javax.xml.datatype,javax.xml.namespace,javax.xml.parsers,javax.xml.soap,javax.xml.stream,javax.xml.stream.events,javax.xml.stream.util,javax.xml.transform,javax.xml.transform.dom,javax.xml.transform.sax,javax.xml.transform.stax,javax.xml.transform.stream,javax.xml.validation,javax.xml.ws,javax.xml.ws.handler,javax.xml.ws.handler.soap,javax.xml.ws.http,javax.xml.ws.soap,javax.xml.ws.spi,javax.xml.ws.spi.http,javax.xml.ws.wsaddressing,javax.xml.xpath,org.ietf.jgss,org.omg.CORBA,org.omg.CORBA_2_3,org.omg.CORBA_2_3.portable,org.omg.CORBA.DynAnyPackage,org.omg.CORBA.ORBPackage,org.omg.CORBA.portable,org.omg.CORBA.TypeCodePackage,org.omg.CosNaming,org.omg.CosNaming.NamingContextExtPackage,org.omg.CosNaming.NamingContextPackage,org.omg.Dynamic,org.omg.DynamicAny,org.omg.DynamicAny.DynAnyFactoryPackage,org.omg.DynamicAny.DynAnyPackage,org.omg.IOP,org.omg.IOP.CodecFactoryPackage,org.omg.IOP.CodecPackage,org.omg.Messaging,org.omg.PortableInterceptor,org.omg.PortableInterceptor.ORBInitInfoPackage,org.omg.PortableServer,org.omg.PortableServer.CurrentPackage,org.omg.PortableServer.POAManagerPackage,org.omg.PortableServer.POAPackage,org.omg.PortableServer.portable,org.omg.PortableServer.ServantLocatorPackage,org.omg.SendingContext,org.omg.stub.java.rmi,org.w3c.dom,org.w3c.dom.bootstrap,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.html,org.w3c.dom.ls,org.w3c.dom.ranges,org.w3c.dom.stylesheets,org.w3c.dom.traversal,org.w3c.dom.views,org.w3c.dom.xpath,org.xml.sax,org.xml.sax.ext,org.xml.sax.helpers"
org.osgi.framework.uuid                          = "b00f01fc-1fa8-0017-1e9c-cfdf46dd6d9c"
org.osgi.framework.vendor                        = "Eclipse"
org.osgi.framework.version                       = "1.8.0"
org.osgi.supports.framework.extension            = "true"
org.osgi.supports.framework.fragment             = "true"
org.osgi.supports.framework.requirebundle        = "true"
os.arch                                          = "amd64"
os.name                                          = "Windows 8.1"
os.version                                       = "6.3"
osgi.arch                                        = "x86_64"
osgi.bundles                                     = "reference:file:org.eclipse.osgi.compatibility.state_1.0.100.v20150402-1551.jar,reference:file:org.eclipse.fx.osgi_2.2.0.201512110602.jar,reference:file:org.eclipse.equinox.simpleconfigurator_1.1.100.v20150423-1455.jar@1:start"
osgi.bundles.defaultStartLevel                   = "4"
osgi.compatibility.bootdelegation                = "true"
osgi.configuration.area                          = "file:/C:/Eclipse/configuration/"
osgi.framework                                   = "file:/c:/Eclipse/plugins/org.eclipse.osgi_3.10.101.v20150820-1432.jar"
osgi.framework.extensions                        = "reference:file:org.eclipse.osgi.compatibility.state_1.0.100.v20150402-1551.jar,reference:file:org.eclipse.fx.osgi_2.2.0.201512110602.jar"
osgi.framework.shape                             = "jar"
osgi.framework.useSystemProperties               = "true"
osgi.frameworkClassPath                          = "., file:c:/Eclipse/plugins/org.eclipse.osgi.compatibility.state_1.0.100.v20150402-1551.jar, file:c:/Eclipse/plugins/org.eclipse.fx.osgi_2.2.0.201512110602.jar"
osgi.install.area                                = "file:/C:/Eclipse/"
osgi.instance.area                               = "file:/C:/Users/s157928/Documents/GitHub/MBSE/"
osgi.instance.area.default                       = "file:/C:/Users/s157928/workspace/"
osgi.logfile                                     = "C:\\Users\\s157928\\Documents\\GitHub\\MBSE\\.metadata\\.log"
osgi.nl                                          = "en_US"
osgi.os                                          = "win32"
osgi.requiredJavaVersion                         = "1.7"
osgi.splashLocation                              = "C:\\Eclipse\\\\plugins\\org.eclipse.platform_4.5.1.v20150904-0015\\splash.bmp"
osgi.splashPath                                  = "platform:/base/plugins/org.eclipse.platform"
osgi.syspath                                     = "c:\\Eclipse\\plugins"
osgi.tracefile                                   = "C:\\Users\\s157928\\Documents\\GitHub\\MBSE\\.metadata\\trace.log"
osgi.user.area                                   = "file:/C:/Users/s157928/user/"
osgi.ws                                          = "win32"
path.separator                                   = ";"
sun.arch.data.model                              = "64"
sun.awt.enableExtraMouseButtons                  = "true"
sun.boot.class.path                              = "C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\resources.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\rt.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\sunrsasign.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\jsse.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\jce.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\charsets.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\lib\\jfr.jar;C:\\Eclipse\\jdk1.8.0_31\\jre\\classes"
sun.boot.library.path                            = "C:\\Eclipse\\jdk1.8.0_31\\jre\\bin"
sun.cpu.endian                                   = "little"
sun.cpu.isalist                                  = "amd64"
sun.desktop                                      = "windows"
sun.io.unicode.encoding                          = "UnicodeLittle"
